video_id,title,view_count,like_count,coin_count,favorite_count,share_count,clean_title,bert_kmeans_cluster,dbscan_cluster
BV111zhB8Eiz,54元教你做年夜饭一道硬菜：芋头烧猪脚，从挑选食材开始，看一遍就会做的那种哦,136151,13451,1350,2089,448,54元教你做年夜饭一道硬菜 芋头烧猪脚 从挑选食材开始 看一遍就会做的那种哦,3,-1
BV11AzkBZEBG,导演想找傻子没想到来了个真的？火遍韩国的温情喜剧片，喜剧电影《我的一级兄弟》,918185,16193,3845,6873,797,导演想找傻子没想到来了个真的 火遍韩国的温情喜剧片 喜剧电影 我的一级兄弟,1,-1
BV11nzDBEEHx,《冰箱边角料》秒变《铁板美食宴》,771797,49767,1375,3057,587,冰箱边角料 秒变 铁板美食宴,3,-1
BV11NzkB4EWH,二十岁的毕业季，到四十岁的方块梦,656085,49114,21331,10356,1963,二十岁的毕业季 到四十岁的方块梦,5,-1
BV11qz4BJE9L,醒醒吧！人联只会让你像死尸一样丢到战场，而地联才是你自古以来的家,594287,34002,1717,9601,611,醒醒吧 人联只会让你像死尸一样丢到战场 而地联才是你自古以来的家,6,-1
BV11SzcBLEZq,小鹿《我的中女时代》脱口秀专场 90分钟爆笑中女解压单口喜剧 线下10万+观众认证品质爆款,817083,24274,17919,25559,8583,小鹿 我的中女时代 脱口秀专场 90分钟爆笑中女解压单口喜剧 线下10万 观众认证品质爆款,3,-1
BV11UBfBMEfQ,《绝区零》妄想天使EP | ReDreaming Angel 复梦天使,2305962,199252,107819,64713,31366,绝区零 妄想天使EP   ReDreaming Angel 复梦天使,2,-1
BV11uzgBeEFc,为什么八爷党难消灭？因为人人都是八爷党！【雍正王朝十级学者】第48回,654315,23227,7173,4186,377,为什么八爷党难消灭 因为人人都是八爷党  雍正王朝十级学者 第48回,1,-1
BV11wzKBXEpV,父亲持刀砍烂儿子的门 网友:不吃饭犯天条了？,890373,45983,624,5723,979,父亲持刀砍烂儿子的门 网友 不吃饭犯天条了,8,-1
BV12AzkBZE56,家里一切正常。,805650,167550,31089,32050,6055,家里一切正常,4,-1
BV12AzkBZEK8,哈哈哈哈哈水弹挑战,6433733,141614,5891,56090,4828,哈哈哈哈哈水弹挑战,1,-1
BV12mzyBiEYH,逐条撞车测试！三角洲S8更新公告说了的和没有说的,1447813,56118,6504,34657,4621,逐条撞车测试 三角洲S8更新公告说了的和没有说的,3,-1
BV12nkjBwED1,"多托雷：我天外的降临者,why baby why?回答我！",1562213,183806,50435,58211,48888,多托雷 我天外的降临者 why baby why 回答我,1,-1
BV12Q6TBwE2J,一匹马身价上百万，赛马究竟在看什么？,240241,24836,7181,5250,1160,一匹马身价上百万 赛马究竟在看什么,0,-1
BV12SzYBvENW,米游社大地图被搬进游戏里了？,375307,17613,1543,4790,1937,米游社大地图被搬进游戏里了,4,-1
BV12U6TBPExZ,歌剧老师锐评韩团 EXO、LE SSERAFIM、babymonster、ADP live现场（2）,140351,7731,4256,1724,613,歌剧老师锐评韩团 EXO LE SSERAFIM babymonster ADP live现场 2,9,-1
BV12zzKBtESF,恭喜发财，但是分类讨论,1002665,175983,19209,21715,8039,恭喜发财 但是分类讨论,5,-1
